$ git config user.email "dev@loopsplat.local" && git config user.name "Developer" && git commit -m "feat: add GI-SLAM content-aware keyframe selection

- mapper_utils.py: add compute_gaussian_visibility, compute_gaussian_iou,
  compute_camera_velocity, compute_median_depth, gi_slam_keyframe_score
- gaussian_slam.py: integrate GI-SLAM dynamic keyframe selection in run(),
  add _should_map_frame_gi_slam and _register_gi_keyframe methods,
  clear GI state on submap reset, maintain backward compat via config flag
- configs: add keyframing section (enable_gi_slam: False default)
  to Replica, TUM-RGBD, AzureKinect base configs"
[exit 0]
[master （根提交） 4b7f9d9] feat: add GI-SLAM content-aware keyframe selection
 404 files changed, 499195 insertions(+)
 create mode 100755 .gitignore
 create mode 100755 .gitmodules
 create mode 100644 .reasonix/truncated-results/1780047413988-ea3d7057-web_fetch.txt
 create mode 100644 .reasonix/truncated-results/1780047417548-809ccc41-web_fetch.txt
 create mode 100644 AGENTS.md
 create mode 100755 LICENSE
 create mode 100755 README.md
 create mode 100755 assets/architecture.png
 create mode 100755 assets/loopsplat.gif
 create mode 100644 configs/AzureKinect/144_5FPS_720p_IMU.yaml
 create mode 100644 configs/AzureKinect/144_5FPS_720p_IMU_rergb.yaml
 create mode 100644 configs/AzureKinect/azure_kinect.yaml
 create mode 100755 configs/Replica/office0.yaml
 create mode 100755 configs/Replica/office1.yaml
 create mode 100755 configs/Replica/office2.yaml
 create mode 100755 configs/Replica/office3.yaml
 create mode 100755 configs/Replica/office4.yaml
 create mode 100755 configs/Replica/replica.yaml
 create mode 100755 configs/Replica/room0.yaml
 create mode 100755 configs/Replica/room1.yaml
 create mode 100755 configs/Replica/room2.yaml
 create mode 100755 configs/ScanNet/scannet.yaml
 create mode 100755 configs/ScanNet/scene0000_00.yaml
 create mode 100755 configs/ScanNet/scene0054_00.yaml
 create mode 100755 configs/ScanNet/scene0059_00.yaml
 create mode 100755 configs/ScanNet/scene0106_00.yaml
 create mode 100755 configs/ScanNet/scene0169_00.yaml
 create mode 100755 configs/ScanNet/scene0181_00.yaml
 create mode 100755 configs/ScanNet/scene0207_00.yaml
 create mode 100755 configs/ScanNet/scene0233_00.yaml
 create mode 100755 configs/ScanNet/scene0465_00.yaml
 create mode 100755 configs/TUM_RGBD/rgbd_dataset_freiburg1_desk.yaml
 create mode 100755 configs/TUM_RGBD/rgbd_dataset_freiburg1_desk2.yaml
 create mode 100755 configs/TUM_RGBD/rgbd_dataset_freiburg1_room.yaml
 create mode 100755 configs/TUM_RGBD/rgbd_dataset_freiburg2_xyz.yaml
 create mode 100755 configs/TUM_RGBD/rgbd_dataset_freiburg3_long_office_household.yaml
 create mode 100755 configs/TUM_RGBD/tum_rgbd.yaml
 create mode 100755 configs/scannetpp/281bc17764.yaml
 create mode 100755 configs/scannetpp/2e74812d00.yaml
 create mode 100755 configs/scannetpp/8b5caf3398.yaml
 create mode 100755 configs/scannetpp/b20a261fdf.yaml
 create mode 100755 configs/scannetpp/fb05e13ad1.yaml
 create mode 100755 configs/scannetpp/scannetpp.yaml
 create mode 100755 environment.yml
 create mode 100755 mytodo.md
 create mode 100755 requirements.txt
 create mode 100755 run_evaluation.py
 create mode 100755 run_slam.py
 create mode 100644 run_slam_azure.py
 create mode 100644 scripts/download_replica.sh
 create mode 100644 scripts/download_tum.sh
